<text>
#1 <P_1,1>
#2 <editor_heading:TEXT>
#3 
#4 Le premier commandement que Diex commande, c'est cestui: "Tu n'auras mie
#5 divers diex." C'est a dire, tu n'auras Dieu fors moi; ne aourras ne ne
#6 serviras ne ne mettras mie t'esperance fors en moi, car cil qui met
#7 s'esperance principaument en creature peche mortelment et fait contre cest
#8 commandement. Tels sont qui aourent les ydoles et qui font leur Dieu de
#9 nulle creature, quele qu'elle soit. Contre cest commandement pechent cil qui
#10 trop aiment leurs tresors, or ou argent ou autres choses terriennes; qui en
#11 ces choses trespassans mettent tant leur cuer et leur esperance que il en
#12 oublient leur createur et lessent, qui tous les biens leur a prestez. Et
#13 pour ce le deussent il loer et mercier, et sur toutes choses amer et
#14 honnourer, si comme nous enseigne cest premier commandement.
#486 plus que nuls autres, ne ne deigne pas faire ainsi comme li autre qui valent
#487 miex de lui. An+coiz veut estre singulers en ses oevres. C'est li premiers
#488 pechiez par qui se moustre sourcuidance en oevre.
#489 
#490 Li secons est fole emprise de grans despens, que l'en appele prodigalite,
#491 quant l'en fait outrage despens, ou du sien ou de l'autrui pour estre loez,
#492 ou pour ce que le tieigne au plus large et au plus courtois.
#493 
#494 Li tiers maus qui vient de sourcuidance est fole emprise de foi contens,
#495 car si comme dit Salomon entre les orgueilleus a tous jours orgueil et plet.
#496 
#497 Li quars getons de ceste branche, par quoi li orgueilleus moustre
#498 l'orgueil de son cuer, est vantance, qui est moult grant pechi+e, et a Dieu
#499 et au monde. Li vantierres ressamble au cucu, qui ne set chanter fors que de
#500 soi. Cil pechiez est liez en celui
#501 <P_1,19>
#502 qui de sa propre bouche se vante, ou de son senz ou de son parage, ou de ses
#503 oevres ou de ses proesces. Mes il double en ceus qui les vanteurs et les
#504 losengiers quierent et louent et donnent le leur pour dire de euls ce que il
#505 n'oseroient dire et pour mentir de euls et pour crier leurs oublezes.
#506 
#507 Le quint geton de cest estoc si est derision, car c'est coustume
#508 d'orgueilleus sourcuidi+e que il ne li souffist pas despire en son cuer les
#509 autres qui n'ont pas ces graces que il cuide avoir, ainz en fait ses gas et
#510 ses derisions et, que pis est, se moqueer assez des riches hommes et des
#511 preudommes, et de ceus que il voit a bien tourner, qui est moult grans
#512 pechiez et moult perileus, car par leur mauvese langue il destournent moult
#513 de gent de bien faire.
#514 
#515 Li sizieme getons de ceste branche si est rebellion. C'est quant li homs
#516 est rebelles a tous qui son bien li vuelent, car li orgueilleus seurcuidez,
#517 se l'en le reprent, il se defent; se l'en le chastie, il se courouce; se
#518 l'en le conseille, si ne croit il nulle ame fors que son sens. Cils a
#519 perilleuse maladie qui ne ouet souffrir que l'en y touche et a qui toute
#520 medecine tourne a venin.
#521 
#522 <heading> La Quarte Branche d'Orgueil <$$heading>
#523 
#524 Li quarte branche d'orgueil est fole baerie, que l'en appele en clergie
#525 ambition. C'est mauv+es desiriers de haut monter. Cils pechiez est la paiele
#526 de fer au dyable, en quoi il fait ses fritures. Ceste branche s'espant en
#527 moult de manieres a destre et a sensetre, car cils qui bee a haut monter aus
#528 uns veut piere; et de ce naissent moult de pechiez aussi comme a destre;
#529 c'est assavoir, losengerie, symonie, symulation, folement donner, folement
#530 despendre, pour ce que le tieigne a courtoiz et a large. Aus autres veut
#531 nuire, et de ce sourdent les pechiez a senestre, comme mesdire de ceuls que
#532 il veut
#533 <P_1,20>
#534 nuire pour soi essaucier, et lui eslever blame, desirer la mort de celui qui
#535 tient ce a quoi il bee, et traison et conseuls, conspirations, contens, et
#536 moult d'autres manieres de pechiez qui naissent de ceste branche.
#537 
#538 <heading> La Quinte Branche d'Orgueil <$$heading>
#539 
#540 Li quinte branche d'orgueil est vaine gloire. C'est fole plesance de
#541 vaine loenge, quant l'en sent en son cuer un esjoissement de ce que il est,
#542 ou cuide estre loez d'aucune chose que il a en lui ou cuide avoir, et veut
#543 estre loez de ce dont il devroit Dieu loer. Et pour ce vaine gloire tolt et
#544 emble a Dieu ce qui est sien, car de tous nos biens il doit avoir l'onneur
#545 et la gloire, et nous le preu. Vaine gloire est li grans vens qui abat les
#546 grans tours et les grans clochiers; les grans pons et les grans for+es met a
#547 terre, et les montaignes fait toutes croller. Ce font les haus hommes et les
#548 plus vaillans. C'est li deniers au dyable, de qu oi il achete toutes les
#549 denrees en la foire de cest monde et fait les bonnes oevres. Et pour ce que
#550 il sont trois manieres de biens que li homs a de Dieu, et que li dyables
#551 veut acheter de ses deniers, pour ce se devise ceste branche en trois
#552 branchetes, dont naissent tant de pechiez que nus ne les porroit
#553 nombrer. Ces trois manieres de biens que li homs a de Dieu sont les biens de
#554 nature, de fortune, et de grace.
#555 
#556 Les biens de nature sont cil que l'en a par nature, ou devers le cors ou
#557 devers l'ame; devers le cors, comme sant+e, noblesce, bonne langue et bonne
#558 voiz; par devers l'ame, comme cler sanz pour bien entendre, sont soutil
#559 engien pour trouver, bonne memoire pour bien retenir, et les vertus
#560 natureles, pour quoi li uns est plus naturelment que li autres, ou larges ou
#561 debonnaires ou gracieus ou atrempez ou bien ordenez. De tous ces dons doit
#562 l'en Dieu mercier et
#563 <P_1,21>
#564 servir, car il viennent tuit de li. Mes li orgueilleus les vent au dyable
#565 par le faus denier de vaine gloire, et guerroie souvent Dieu de tous ses
#566 biens, dont il le devroit mercier. Et qui bien y prent garde en tous ces
#567 biens de nature que Je ai briement cont+e, si est en pechier par vaine
#568 gloire, et en naist en trop de manieres que chascuns puet veoir en soi
#569 meisme, et si y puet miex estudier que autres ne savroit dire.
#570 
#571 <heading> Des Biens de Fortune <$$heading>
#572 
#573 Les biens de fortune sont hautesce, richesce, delices, honneur, ou
#574 prosperitez, ou l'en peche en moult de manieres, car quant Dame Fortune a sa
#575 roe tournee et ha homme assiz en haut de sa roe, comme molins a vent, et li
#576 haut y sont mont+e, illvec ventent tuit li douze vent de une gloire
#577 vaine. Car quant cil qui est haut montez pense en son cuer plenierement a sa
#578 grant dignit+e; apr+es a sa prosperit+e; apr+es a sa richeces; apr+es a ses
#579 delices que son cors a; apr+es a ses grans manoirs; apr+es a la grant mesnie
#580 qui le sert; apr+es a ses beles chevaucheurs; apr+es a la plent+e de ses
#581 beles robes; apr+es a l'appareil de son ostel, en vesselementes, en lis, en
#582 autres manieres de hernois, qui est biaus et nobles; apr+es aus grans festes
#583 que l'en li fait pat tout; apr+es a sa bonne renommee, et a ses loenges qui
#584 par tout volent, si s'i fie et glorefie li chetis en son cuer, si que il ne
#585 set ou il est. Ce sont les douze vens de vaine gloire, c'est a dire, douze
#586 manieres de temptacions de vaine gloire que cil ont qui sont en grant estat,
#587 ou au siecle, ou en religion, ou clerc ou lay.
#588 
#589 <heading> Des Biens de Grace <$$heading>
#590 
#591 Les biens de grace sont vertus et bonnes oevres, et contre ses
#592 <P_1,22>
#593 biens vente souvent plus fort le vent de vaine gloire. Et souvent abat les
#594 plus grans arbres et les plus haus. Ce sont les plus preudommes, et doiz
#595 savoir que en vertu et en bonnes oevres tempte li dyables par vaine gloire
#596 en trois manieres. L'une si est ou cuer pardedanz. quant l'en s'esjoist des
#597 biens que l'en fait.
#598 
#599 Premierement comme ou de privees oevres ou d'aumosnes, et cuide li homs
#600 estre miex de Dieu que il n'est.
#601 
#602 L'autre si est que quant il a une fole leesce en soi de ce que il ot et
#603 set et voit sa bonne renommee, et que il est loez et tenus pour preudome.
#604 
#605 La tierce si est quant il desirre et quiert los et renommee, et que il
#606 est loez et tenus pour preudome, et en tele entencion fait les biens, non
#607 mie pour Dieu proprement, mes pour le monde.
#608 
#609 <heading> La Sizieme Branche <$$heading>
#610 
#611 La sizieme branche d'orgueil est ypocrisie. C'est uns pechiez qui fait
#612 mostrer le bien par dehors qui n'est mie pardedans. Dont cil sont ypocrites
#613 qui font le preudome et ne le sont pas, qui plus s'efforcent d'avoir le non
#614 de preudome et ne le sont pas. Et ceste se devise en trois manieres, car il
#615 est une ypocrisie ordre, une sote, et une soutive. Cil sont ypocrite ort qui
#616 font les ordures en repostailles et font le preudome devant la gent. Tels
#617 gens appele nostre sires sepucres pains et dorez. Cil sont ypocrite sot qui
#618 assez se gardent nettement quant au cors, et font moult de penitances et de
#619 bonnes oevres principaument pour le los du monde, pour ce que l'en les
#620 tieigne a preudomes. Cil sont bien sot, car de bon metail il font fausse
#621 monnoie. Cil sont ypocrite soutif qui soutivement vuelent en haut monter et
#622 embler les dignitez et les baillies. Cil font quanques
#623 <P_1,23>
#624 preudom doit faire, si que nuls ne les puet cognoistre jusques a dont que il
#625 sont parcreu et en haut montez es dignitez. Et adonc moustrent il les vices
#626 qui s'atapissoient en rancune en leurs oevres; c'est assavoir, orgueil,
#627 avarice, et malice, et autres fruis mauv+es, a quoi l'en cognoist apertement
#628 que li arbres ne fu onques bons, et que tout fu faintisie et ypocrisie
#629 quanque il avoit devant moustr+e.
#630 
#631 <heading> La Septieme Branche <$$heading>
#632 
#633 Li septieme branche d'orgueil est fole paour et fole vergoingne, quant
#634 l'en lesse a bien faire pour le monde que l'en ne sont tenus a ypocrites et
#635 a papelars, et redoute l'en plus le monde que Dieu. Ceste vergoingne vient
#636 de mauvese plesance qui veut plaire aus mauv+es, et pour ce est elle fille
#637 d'orgueil et la septieme branche principal, et fait moult de fois lessier le
#638 bien et faire le mal pour pleire mauvesement au monde et a toute autre
#639 maniere de gent.
#640 
#641 <heading> LE SECONT CHIEF DE LA BESTE <$$heading>
#642 
#643 Li secons chiez de la beste est envie. C'est li serpens d'enfer qui tout
#644 envenime. Envie est mere a la mort, car par l'envie au dyable vint la mort
#645 au monde. C'est li pechiez qui plus a droit fait ressambler homme au dyable
#646 son pere. Car li dyable ne het fors autrui bien et n'aime fors que autrui
#647 mal. Ainsi fait li envieus. Li envieus ne puet veoir le bien d'autrui, ne
#648 que la cheute, ne la chauve soris la clart+e du soleil. Cils pechiez est
#649 devisez en trois branches principaus, car cils pechiez d'envie envenisme
#650 tout premierement le cuer de l'envieus, et plus la bouche, et puis les
#651 oevres. Li cuer de l'envieus est si envenimez et si bestournez que il ne
#652 puet autrui bien veoir que il ne
#653 <P_1,24>
#654 li en poise dedenz le cuer et juge mauvesement et ce que il voit ou ce que
#655 il ot prent tous jours ou mauves sens, et de tout fait son domage. Tant a ou
#656 cuer de l'envieus de pensees envemines de faus jugemens qu'en ne les porroit
#657 nombrer. Apr+es quant li envieus voit out set ou ot autrui mal, quels que il
#658 soit, ou mal de cors, comme mort ou maladie, ou mal d'esperit, comme quant
#659 il ot que aucuns que l'en tenoit a preudome est blamez d'aucun vice; ou mal
#660 de fortune, comme povret+e ou adversit+e. De tels choses s'esjoist il en son
#661 cuer. Apres quant il ot ou voit le bien d'autrui <paren> soit bien naturel ou bien
#662 de fortune ou bien de grace dont nous avons dessus parl+e <$$paren> , lors ne puet
#663 entre aise ne faire bele chiere ne bon samblant. Ore pues tu savoir que li
#664 cuers venimeus peche generaument en trois manieres: en faus jugement, en
#665 mauvese leesce, et en pesme doleur. Aussi peche il par la bouche, car il
#666 convient que tel vin saille par le doisil, comme il fait ou tonnel. Et pour
#667 ce que li cuers est tous plains de tel venin, il convient que il par la
#668 bouche s'en saille. Dont de la bouche de l'envieus issent trois manieres de
#669 paroles venimeuses, des queles David parle ou <font> Sautier <$$font> , que la bouche de
#670 l'envieus est plaine de malei+con, et d'amertume, de tricherie et de
#671 desreson; de malei+con, car des biens d'autri il mesdit et les apetice tant
#672 il puet; d'amertume, car les maus d'autrui il droist et avance et eslieve a
#673 son povoir et tourne a mal et en juge faussement. Apr+es li envieus a trois
#674 manieres de venin en nature, ainsi comme il a en la bouche et ou cuer, car
#675 nature d'envieus est destaindre et destruire a son povoir tout bien, soit
#676 petit, soit grant, soit moien ou parfait. Pour quoi il est de la nature au
#677 basilique, car nulle verdure ne puet durer prez de lui, ne en herbe, ne en
#678 buisson, ne en arbre. Dont selon l' <font> Evangille <$$font> 
#679 <P_1,25>
#680 li biens a trois estas, car il est premierement haus comme herbe, et puis en
#681 espi; apr+es est plains de fruit et tout meurs. Dont ensement il sont aucun
#682 qui ont bon commencement de bien venir et de bien profiter, et sont aussi
#683 comme en herbe. Ceus se paine li envieus d'estandre tant comme il puet. Li
#684 autre sont aussi comme en espis qui bien flourissent et bien profitent, soit
#685 a Dieu soit au siecle; pour leur bessier drece il tous ses engins; car comme
#686 plus est li biens grans et plus grant duel en a, cils pechiez est si
#687 perilleus que a paines en puet l'en venir a droite repentance, car il est
#688 contraires au Saint Esperit qui est fontaine de tous biens. Et Diex dist en
#689 l' <font> Evangille <$$font> que qui peche encontre le Saint Esperit ja merci n'en aura,
#690 ne en cest siecle ne en autre, car il peche de son propre malice. Et doit
#691 l'en sainement entendre, car il n'est nuls pechiez si grans que Diex ne
#692 pardonne au siecle se l'en s'en repent de bon cuer. Mes a paines avient que
#693 l'en se repente de tel pechi+e qui guerroie a son povoir la grace du Saint
#694 Esperit, en ce que il guerroie autrui bien esprituel, comme li Juyf
#695 guerroierent Jhusucrist pour les biens que il faisoit. Et doiz savoir que il
#696 sont six manieres de pechiez qui sont contre le Saint Esperit; c'est
#697 assavoir, presumpcion qui fait trop eslargir la misericorde nostre Seigneur
#698 et pou priser sa justice, et pour ce pechent moult de gens en esperance.
#699 L'autre si est desesperance, qui tolt a Dieu sa misericorde, aussi comme
#700 presumcion fait sa justice. Li tiers est obstination. C'est durece de
#701 cuer. C'est quant li homs est si endurcis en malice que l'en ne le puet
#702 flechir et ne se veut amender. Li quars est despit de penitance, car quant
#703 li homs propose en son cuer que il ne se repentira ja de son pechi+e. Li
#704 quins est guerroier la grace du
#705 <P_1,26>
#706 Saint Esperit en autrui. Li siziemes est guerroier verit+e a son esciant,
#707 especiaument la verit+e de la foy crestienne. Tuit cil sont contre la grace
#708 du Saint Esperit, et sont si grant que a paines en vient l'en a bonne
#709 repentance, et por ce sont il a paines pardonn+e.
#710 
#711 <heading> LI TIERS CHIEZ DE LA BESTE <$$heading>
#712 
#713 Li tiers chiez de la beste est ire. Mes tu doiz savoir que il est une ire
#714 que li preudomme ont qui est vertus encontre le mal, une autre ire qui est
#715 vice moult grant. C'est felonnie du cuer, dont il issent moult de branches
#716 et principaument selonc trois guerres que li felons a.
#717 
#718 La premiere est a lui meisme, car quant ire seurporte l'omme, elle
#719 tourmente et l'ame et le cors, si que li homs ne puet dormir ne
#720 reposer. Aucune foiz li tolt le boire et le mengier et le fait cheoir en une
#721 fievre, ou en tele tristrece que il en prent la mort. C'est uns feuz qui
#722 gaste tous les biens de la meson.
#723 
#724 La seconde guerre que li felons a si est a Dieu, car ire et felonnie
#725 seurporte et esprent si aucune foiz le cuer du felon pour aucune adversit+e
#726 temporele, ou pour maladie ou pour mort d'amis ou pour aucune mescheance que
#727 sa volent+e n'est pas faite, que il en murmure contre nostre seigneur et
#728 maugriee Dieu et ses sains et jure et blafeme contre Dieu et contre ses
